=== LOG SESSION STARTED AT 13/6/2026, 3:15:53 μ.μ. ===
[13/6/2026, 3:16:20 μ.μ.] [An1me] Fetching: https://an1me.to/watch/rezero-kara-hajimeru-isekai-seikatsu-2nd-season-episode-1/
[13/6/2026, 3:16:21 μ.μ.] [An1me] Page: 178119 bytes
[13/6/2026, 3:16:21 μ.μ.] [An1me] Found 1 embed(s)
[13/6/2026, 3:16:21 μ.μ.] [An1me] Embed[0]: An1 Serversub | google=false | url=https://cdn.an1me.io/simple/rezero-kara-hajimeru-isekai-seikatsu-2nd-s
[13/6/2026, 3:16:21 μ.μ.] [An1me] Direct CDN: An1 Serversub type=hls
[13/6/2026, 3:16:21 μ.μ.] [An1me] Returning 1 stream(s)
[13/6/2026, 3:16:31 μ.μ.] [An1me] getStreams called | id=65942 type=tv s=2 ep=1
[13/6/2026, 3:16:31 μ.μ.] [An1me] TMDB ID: "65942"
[13/6/2026, 3:16:31 μ.μ.] [An1me] Dict hit: rezero-kara-hajimeru-isekai-seikatsu-2nd-season ep=1 (s=2)
[13/6/2026, 3:16:31 μ.μ.] [An1me] Fetching: https://an1me.to/watch/rezero-kara-hajimeru-isekai-seikatsu-2nd-season-episode-1/
[13/6/2026, 3:16:32 μ.μ.] [An1me] Page: 178119 bytes
[13/6/2026, 3:16:32 μ.μ.] [An1me] Found 1 embed(s)
[13/6/2026, 3:16:32 μ.μ.] [An1me] Embed[0]: An1 Serversub | google=false | url=https://cdn.an1me.io/simple/rezero-kara-hajimeru-isekai-seikatsu-2nd-s
[13/6/2026, 3:16:32 μ.μ.] [An1me] Direct CDN: An1 Serversub type=hls
[13/6/2026, 3:16:32 μ.μ.] [An1me] Returning 1 stream(s)
[13/6/2026, 3:17:13 μ.μ.] [An1me] getStreams called | id=65942 type=tv s=2 ep=14
[13/6/2026, 3:17:13 μ.μ.] [An1me] TMDB ID: "65942"
[13/6/2026, 3:17:13 μ.μ.] [An1me] Split: ep 14 > splitAfter 13 -> rezero-kara-hajimeru-isekai-seikatsu-2nd-season-part-2 ep 1
[13/6/2026, 3:17:13 μ.μ.] [An1me] Dict hit: rezero-kara-hajimeru-isekai-seikatsu-2nd-season-part-2 ep=1 (s=2)
[13/6/2026, 3:17:13 μ.μ.] [An1me] Fetching: https://an1me.to/watch/rezero-kara-hajimeru-isekai-seikatsu-2nd-season-part-2-episode-1/
[13/6/2026, 3:17:13 μ.μ.] [An1me] Page: 177762 bytes
[13/6/2026, 3:17:13 μ.μ.] [An1me] Found 1 embed(s)
[13/6/2026, 3:17:13 μ.μ.] [An1me] Embed[0]: An1 Serversub | google=false | url=https://cdn.an1me.io/simple/rezero-kara-hajimeru-isekai-seikatsu-2nd-s
[13/6/2026, 3:17:13 μ.μ.] [An1me] Direct CDN: An1 Serversub type=hls
[13/6/2026, 3:17:13 μ.μ.] [An1me] Returning 1 stream(s)
[13/6/2026, 3:18:06 μ.μ.] [An1me] getStreams called | id=65942 type=tv s=3 ep=14
[13/6/2026, 3:18:06 μ.μ.] [An1me] TMDB ID: "65942"
[13/6/2026, 3:18:06 μ.μ.] [An1me] Dict hit: rezero-kara-hajimeru-isekai-seikatsu-3rd-season ep=14 (s=3)
[13/6/2026, 3:18:06 μ.μ.] [An1me] Fetching: https://an1me.to/watch/rezero-kara-hajimeru-isekai-seikatsu-3rd-season-episode-14/
[13/6/2026, 3:18:07 μ.μ.] [An1me] Page: 179614 bytes
[13/6/2026, 3:18:07 μ.μ.] [An1me] Found 2 embed(s)
[13/6/2026, 3:18:07 μ.μ.] [An1me] Embed[0]: C Serversub | google=false | url=https://collect.wetransfer.com/board/sl10f3q1l408c3wzs20250105225701/s
[13/6/2026, 3:18:07 μ.μ.] [An1me] Direct CDN: C Serversub type=mp4
[13/6/2026, 3:18:07 μ.μ.] [An1me] Embed[1]: An1 Serversub | google=false | url=https://cdn.an1me.io/simple/rezero-kara-hajimeru-isekai-seikatsu-3rd-s
[13/6/2026, 3:18:07 μ.μ.] [An1me] Direct CDN: An1 Serversub type=hls
[13/6/2026, 3:18:07 μ.μ.] [An1me] Returning 2 stream(s)
[13/6/2026, 3:18:28 μ.μ.] [An1me] getStreams called | id=65942 type=tv s=4 ep=8
[13/6/2026, 3:18:28 μ.μ.] [An1me] TMDB ID: "65942"
[13/6/2026, 3:18:28 μ.μ.] [An1me] Dict hit: rezero-kara-hajimeru-isekai-seikatsu-4th-season ep=8 (s=4)
[13/6/2026, 3:18:28 μ.μ.] [An1me] Fetching: https://an1me.to/watch/rezero-kara-hajimeru-isekai-seikatsu-4th-season-episode-8/
[13/6/2026, 3:18:29 μ.μ.] [An1me] Page: 185234 bytes
[13/6/2026, 3:18:29 μ.μ.] [An1me] Found 2 embed(s)
[13/6/2026, 3:18:29 μ.μ.] [An1me] Embed[0]: C Serversub | google=false | url=https://collect.wetransfer.com/board/s435e4oxn5215p6dy20260409064444/s
[13/6/2026, 3:18:29 μ.μ.] [An1me] Direct CDN: C Serversub type=mp4
[13/6/2026, 3:18:29 μ.μ.] [An1me] Embed[1]: An1 Serversub | google=false | url=https://cdn.an1me.io/simple/rezero-kara-hajimeru-isekai-seikatsu-4th-s
[13/6/2026, 3:18:29 μ.μ.] [An1me] Direct CDN: An1 Serversub type=hls
[13/6/2026, 3:18:29 μ.μ.] [An1me] Returning 2 stream(s)
